Date : 2024-07-26 17:58:04
Directory : c:\Users\chris\source\repos\Cell\Cell
Total : 90 files,  6856 codes, 85 comments, 825 blanks, all 7766 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |         72 |      4,937 |         74 |        771 |      5,782 |
| XML      |         17 |      1,915 |         11 |         52 |      1,978 |
| Markdown |          1 |          4 |          0 |          2 |          6 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                              |         90 |      6,856 |         85 |        825 |      7,766 |
| . (Files)                                                                                                      |          5 |         68 |          7 |         15 |         90 |
| Common                                                                                                         |          1 |         53 |          0 |          8 |         61 |
| Data                                                                                                           |          1 |        105 |          5 |         16 |        126 |
| Exceptions                                                                                                     |          2 |         32 |          0 |          4 |         36 |
| Model                                                                                                          |         11 |        659 |          2 |        125 |        786 |
| Model (Files)                                                                                                  |          9 |        577 |          2 |        107 |        686 |
| Model\Plugin                                                                                                   |          2 |         82 |          0 |         18 |        100 |
| Persistence                                                                                                    |          4 |        319 |          0 |         51 |        370 |
| Plugin                                                                                                         |         14 |        717 |          7 |        129 |        853 |
| Plugin (Files)                                                                                                 |         10 |        479 |          7 |         89 |        575 |
| Plugin\SyntaxRewriters                                                                                         |          4 |        238 |          0 |         40 |        278 |
| View                                                                                                           |         30 |      3,159 |         39 |        223 |      3,421 |
| View (Files)                                                                                                   |         18 |      2,207 |         28 |        170 |      2,405 |
| ViewModel                                                                                                      |         22 |      1,744 |         25 |        254 |      2,023 |
| ViewModel (Files)                                                                                              |          8 |        807 |          3 |        108 |        918 |
| ViewModel\Cells                                                                                                |         14 |        937 |         22 |        146 |      1,105 |
| ViewModel\Cells (Files)                                                                                        |          2 |        383 |         19 |         59 |        461 |
| ViewModel\Cells\Types                                                                                          |         12 |        554 |          3 |         87 |        644 |
| ViewModel\Cells\Types (Files)                                                                                  |          8 |        343 |          3 |         48 |        394 |
| ViewModel\Cells\Types\Special                                                                                  |          4 |        211 |          0 |         39 |        250 |
| View\Controls                                                                                                  |          3 |        121 |          0 |         15 |        136 |
| View\Converters                                                                                                |          4 |         92 |          1 |         10 |        103 |
| View\Skin                                                                                                      |          5 |        739 |         10 |         28 |        777 |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                       | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\chris\source\repos\Cell\Cell\App.xaml                                                                 | XML      |         19 |          0 |          1 |         20 |
| c:\Users\chris\source\repos\Cell\Cell\App.xaml.cs                                                              | C#       |          7 |          3 |          2 |         12 |
| c:\Users\chris\source\repos\Cell\Cell\AssemblyInfo.cs                                                          | C#       |          5 |          4 |          2 |         11 |
| c:\Users\chris\source\repos\Cell\Cell\Cell.csproj                                                              | XML      |         33 |          0 |          8 |         41 |
| c:\Users\chris\source\repos\Cell\Cell\Common\Utilities.cs                                                      | C#       |         53 |          0 |          8 |         61 |
| c:\Users\chris\source\repos\Cell\Cell\Data\Cells.cs                                                            | C#       |        105 |          5 |         16 |        126 |
| c:\Users\chris\source\repos\Cell\Cell\Exceptions\PluginFunctionSyntaxTransformException.cs                     | C#       |         16 |          0 |          2 |         18 |
| c:\Users\chris\source\repos\Cell\Cell\Exceptions\ProjectLoadException.cs                                       | C#       |         16 |          0 |          2 |         18 |
